-- Merging decision tree log ---
manifest
ADDED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:2:1-325:12
INJECTED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:2:1-325:12
INJECTED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:2:1-325:12
INJECTED from D:\Android Projects\gihub\app\src\main\AndroidManifest.xml:2:1-325:12
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\f46e35d3d91f900e44534af2e2f6935e\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\f46e35d3d91f900e44534af2e2f6935e\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-impl:21.1.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\aabafc863dfd0223fb4b32b7d312bb28\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\4f55ef22a357f486851addfa90331f3b\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\4f55ef22a357f486851addfa90331f3b\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\cde75726e564652852512ad3e474b765\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\cde75726e564652852512ad3e474b765\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\0b5871fe3253fd09867a60430215ae4e\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\0b5871fe3253fd09867a60430215ae4e\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-impl:21.1.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\aabafc863dfd0223fb4b32b7d312bb28\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:27:22-76
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:17.0.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\8844e3a8c8b6c77b4e6ae0e3a6ba952d\transformed\jetified-play-services-maps-17.0.1\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:17.0.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\8844e3a8c8b6c77b4e6ae0e3a6ba952d\transformed\jetified-play-services-maps-17.0.1\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:17.0.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\8844e3a8c8b6c77b4e6ae0e3a6ba952d\transformed\jetified-play-services-maps-17.0.1\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\8844e3a8c8b6c77b4e6ae0e3a6ba952d\transformed\jetified-play-services-maps-17.0.1\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:17.0.1] D:\Android Projects\gradle\.gradle\caches\transforms-3\8844e3a8c8b6c77b4e6ae0e3a6ba952d\transformed\jetified-play-services-maps-17.0.1\AndroidManifest.xml:40:13-50
uses-feature#android.hardware.camera.flash
ADDED from [com.journeyapps:zxing-android-embedded:3.6.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\8952ffb67bb5f8598d5f44758cc3172f\transformed\jetified-zxing-android-embedded-3.6.0\AndroidManifest.xml:36:5-38:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:3.6.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\8952ffb67bb5f8598d5f44758cc3172f\transformed\jetified-zxing-android-embedded-3.6.0\AndroidManifest.xml:38:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:3.6.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\8952ffb67bb5f8598d5f44758cc3172f\transformed\jetified-zxing-android-embedded-3.6.0\AndroidManifest.xml:37:9-53
uses-feature#android.hardware.screen.landscape
ADDED from [com.journeyapps:zxing-android-embedded:3.6.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\8952ffb67bb5f8598d5f44758cc3172f\transformed\jetified-zxing-android-embedded-3.6.0\AndroidManifest.xml:39:5-41:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:3.6.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\8952ffb67bb5f8598d5f44758cc3172f\transformed\jetified-zxing-android-embedded-3.6.0\AndroidManifest.xml:41:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:3.6.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\8952ffb67bb5f8598d5f44758cc3172f\transformed\jetified-zxing-android-embedded-3.6.0\AndroidManifest.xml:40:9-57
uses-feature#android.hardware.wifi
ADDED from [com.journeyapps:zxing-android-embedded:3.6.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\8952ffb67bb5f8598d5f44758cc3172f\transformed\jetified-zxing-android-embedded-3.6.0\AndroidManifest.xml:42:5-44:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:3.6.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\8952ffb67bb5f8598d5f44758cc3172f\transformed\jetified-zxing-android-embedded-3.6.0\AndroidManifest.xml:44:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:3.6.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\8952ffb67bb5f8598d5f44758cc3172f\transformed\jetified-zxing-android-embedded-3.6.0\AndroidManifest.xml:43:9-45
activity#com.journeyapps.barcodescanner.CaptureActivity
ADDED from [com.journeyapps:zxing-android-embedded:3.6.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\8952ffb67bb5f8598d5f44758cc3172f\transformed\jetified-zxing-android-embedded-3.6.0\AndroidManifest.xml:47:9-53:63
	android:screenOrientation
		ADDED from [com.journeyapps:zxing-android-embedded:3.6.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\8952ffb67bb5f8598d5f44758cc3172f\transformed\jetified-zxing-android-embedded-3.6.0\AndroidManifest.xml:50:13-56
	android:clearTaskOnLaunch
		ADDED from [com.journeyapps:zxing-android-embedded:3.6.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\8952ffb67bb5f8598d5f44758cc3172f\transformed\jetified-zxing-android-embedded-3.6.0\AndroidManifest.xml:49:13-45
	android:stateNotNeeded
		ADDED from [com.journeyapps:zxing-android-embedded:3.6.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\8952ffb67bb5f8598d5f44758cc3172f\transformed\jetified-zxing-android-embedded-3.6.0\AndroidManifest.xml:51:13-42
	android:windowSoftInputMode
		ADDED from [com.journeyapps:zxing-android-embedded:3.6.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\8952ffb67bb5f8598d5f44758cc3172f\transformed\jetified-zxing-android-embedded-3.6.0\AndroidManifest.xml:53:13-60
	android:theme
		ADDED from [com.journeyapps:zxing-android-embedded:3.6.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\8952ffb67bb5f8598d5f44758cc3172f\transformed\jetified-zxing-android-embedded-3.6.0\AndroidManifest.xml:52:13-54
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:3.6.0] D:\Android Projects\gradle\.gradle\caches\transforms-3\8952ffb67bb5f8598d5f44758cc3172f\transformed\jetified-zxing-android-embedded-3.6.0\AndroidManifest.xml:48:13-74
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.22] D:\Android Projects\gradle\.gradle\caches\transforms-3\814fc715318aef6e6332917d78402b5a\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] D:\Android Projects\gradle\.gradle\caches\transforms-3\814fc715318aef6e6332917d78402b5a\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.22] D:\Android Projects\gradle\.gradle\caches\transforms-3\814fc715318aef6e6332917d78402b5a\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] D:\Android Projects\gradle\.gradle\caches\transforms-3\814fc715318aef6e6332917d78402b5a\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:20:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] D:\Android Projects\gradle\.gradle\caches\transforms-3\814fc715318aef6e6332917d78402b5a\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:23:5-81
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] D:\Android Projects\gradle\.gradle\caches\transforms-3\814fc715318aef6e6332917d78402b5a\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:23:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [me.leolin:ShortcutBadger:1.1.22] D:\Android Projects\gradle\.gradle\caches\transforms-3\814fc715318aef6e6332917d78402b5a\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:24:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] D:\Android Projects\gradle\.gradle\caches\transforms-3\814fc715318aef6e6332917d78402b5a\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:24:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] D:\Android Projects\gradle\.gradle\caches\transforms-3\814fc715318aef6e6332917d78402b5a\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] D:\Android Projects\gradle\.gradle\caches\transforms-3\814fc715318aef6e6332917d78402b5a\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:27:22-85
uses-permission#com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] D:\Android Projects\gradle\.gradle\caches\transforms-3\814fc715318aef6e6332917d78402b5a\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:28:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] D:\Android Projects\gradle\.gradle\caches\transforms-3\814fc715318aef6e6332917d78402b5a\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:28:22-89
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [me.leolin:ShortcutBadger:1.1.22] D:\Android Projects\gradle\.gradle\caches\transforms-3\814fc715318aef6e6332917d78402b5a\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:31:5-84
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] D:\Android Projects\gradle\.gradle\caches\transforms-3\814fc715318aef6e6332917d78402b5a\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:31:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] D:\Android Projects\gradle\.gradle\caches\transforms-3\814fc715318aef6e6332917d78402b5a\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:34:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] D:\Android Projects\gradle\.gradle\caches\transforms-3\814fc715318aef6e6332917d78402b5a\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:34:22-80
uses-permission#com.huawei.android.launcher.permission.CHANGE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] D:\Android Projects\gradle\.gradle\caches\transforms-3\814fc715318aef6e6332917d78402b5a\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:37:5-91
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] D:\Android Projects\gradle\.gradle\caches\transforms-3\814fc715318aef6e6332917d78402b5a\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:37:22-88
uses-permission#com.huawei.android.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] D:\Android Projects\gradle\.gradle\caches\transforms-3\814fc715318aef6e6332917d78402b5a\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:38:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] D:\Android Projects\gradle\.gradle\caches\transforms-3\814fc715318aef6e6332917d78402b5a\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:38:22-89
uses-permission#com.huawei.android.launcher.permission.WRITE_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] D:\Android Projects\gradle\.gradle\caches\transforms-3\814fc715318aef6e6332917d78402b5a\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:39:5-93
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] D:\Android Projects\gradle\.gradle\caches\transforms-3\814fc715318aef6e6332917d78402b5a\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:39:22-90
uses-permission#android.permission.READ_APP_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] D:\Android Projects\gradle\.gradle\caches\transforms-3\814fc715318aef6e6332917d78402b5a\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:42:5-73
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] D:\Android Projects\gradle\.gradle\caches\transforms-3\814fc715318aef6e6332917d78402b5a\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:42:22-70
uses-permission#com.oppo.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] D:\Android Projects\gradle\.gradle\caches\transforms-3\814fc715318aef6e6332917d78402b5a\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:45:5-82
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] D:\Android Projects\gradle\.gradle\caches\transforms-3\814fc715318aef6e6332917d78402b5a\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:45:22-79
uses-permission#com.oppo.launcher.permission.WRITE_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] D:\Android Projects\gradle\.gradle\caches\transforms-3\814fc715318aef6e6332917d78402b5a\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:46:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] D:\Android Projects\gradle\.gradle\caches\transforms-3\814fc715318aef6e6332917d78402b5a\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:46:22-80
uses-permission#me.everything.badger.permission.BADGE_COUNT_READ
ADDED from [me.leolin:ShortcutBadger:1.1.22] D:\Android Projects\gradle\.gradle\caches\transforms-3\814fc715318aef6e6332917d78402b5a\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:49:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] D:\Android Projects\gradle\.gradle\caches\transforms-3\814fc715318aef6e6332917d78402b5a\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:49:22-85
uses-permission#me.everything.badger.permission.BADGE_COUNT_WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.22] D:\Android Projects\gradle\.gradle\caches\transforms-3\814fc715318aef6e6332917d78402b5a\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:50:5-89
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] D:\Android Projects\gradle\.gradle\caches\transforms-3\814fc715318aef6e6332917d78402b5a\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:50:22-86
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.6] D:\Android Projects\gradle\.gradle\caches\transforms-3\fcfcca8197bfe30012aaa2521ce42941\transformed\jetified-firebase-datatransport-18.1.6\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.6] D:\Android Projects\gradle\.gradle\caches\transforms-3\fcfcca8197bfe30012aaa2521ce42941\transformed\jetified-firebase-datatransport-18.1.6\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.6] D:\Android Projects\gradle\.gradle\caches\transforms-3\fcfcca8197bfe30012aaa2521ce42941\transformed\jetified-firebase-datatransport-18.1.6\AndroidManifest.xml:29:17-115
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.2.13] D:\Android Projects\gradle\.gradle\caches\transforms-3\dc87964cf5e29db93dac5a181f61b818\transformed\jetified-firebase-crashlytics-18.2.13\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.2.13] D:\Android Projects\gradle\.gradle\caches\transforms-3\dc87964cf5e29db93dac5a181f61b818\transformed\jetified-firebase-crashlytics-18.2.13\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.2.13] D:\Android Projects\gradle\.gradle\caches\transforms-3\dc87964cf5e29db93dac5a181f61b818\transformed\jetified-firebase-crashlytics-18.2.13\AndroidManifest.xml:19:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.7] D:\Android Projects\gradle\.gradle\caches\transforms-3\1aa370af55cc14fe125c134bf7fed0a1\transformed\jetified-transport-backend-cct-3.1.7\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] D:\Android Projects\gradle\.gradle\caches\transforms-3\8cf04a6aed62870fd4dbba1c5e1bf68d\transformed\jetified-transport-runtime-3.1.7\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] D:\Android Projects\gradle\.gradle\caches\transforms-3\8cf04a6aed62870fd4dbba1c5e1bf68d\transformed\jetified-transport-runtime-3.1.7\AndroidManifest.xml:36:9-38:40
